[2026-08-10 22:15:58] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql
[2026-08-10 22:15:58] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql --format=json
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-10 22:15:58] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/02_preliminary_groups.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-10 22:15:58] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql hashes to 5f61816525cdcc67f194a4140ea282ce.
[2026-08-10 22:15:58] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-10 22:15:58] ExternalModuleBindingPass ...
[2026-08-10 22:15:59] ExternalModuleBindingPass time: 00:00.498
[2026-08-10 22:15:59] CollectInstantiationsPass ...
[2026-08-10 22:15:59] CollectInstantiationsPass time: 00:00.069
[2026-08-10 22:15:59] Ql checks ...
[2026-08-10 22:16:01] Ql checks time: 00:01.916
[2026-08-10 22:16:05] Compilation pipeline
[2026-08-10 22:16:06] Type Inference ...
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/empty.model.yml",
                              "index" : 4,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/empty.model.yml",
                              "index" : 0,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/brotli/brotli.model.yml",
                              "index" : 0,
                              "firstRowId" : 875,
                              "rowCount" : 474,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*473",
                                "columnNumbers" : "A=9*474"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/curl/curl.model.yml",
                              "index" : 0,
                              "firstRowId" : 1349,
                              "rowCount" : 953,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*952",
                                "columnNumbers" : "A=9*953"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/glibc/glibc.model.yml",
                              "index" : 0,
                              "firstRowId" : 2302,
                              "rowCount" : 5488,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*5487",
                                "columnNumbers" : "A=9*5488"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/libidn2/libidn2.model.yml",
                              "index" : 0,
                              "firstRowId" : 7790,
                              "rowCount" : 142,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*141",
                                "columnNumbers" : "A=9*142"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/libssh2/libssh2.model.yml",
                              "index" : 0,
                              "firstRowId" : 7932,
                              "rowCount" : 511,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*510",
                                "columnNumbers" : "A=9*511"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/libuv/libuv.model.yml",
                              "index" : 0,
                              "firstRowId" : 8443,
                              "rowCount" : 640,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*639",
                                "columnNumbers" : "A=9*640"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/nghttp2/nghttp2.model.yml",
                              "index" : 0,
                              "firstRowId" : 9083,
                              "rowCount" : 565,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*564",
                                "columnNumbers" : "A=9*565"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/openssl/openssl.model.yml",
                              "index" : 0,
                              "firstRowId" : 9648,
                              "rowCount" : 21578,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*21577",
                                "columnNumbers" : "A=9*21578"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/sqlite/sqlite.model.yml",
                              "index" : 0,
                              "firstRowId" : 31226,
                              "rowCount" : 942,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*941",
                                "columnNumbers" : "A=9*942"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/zlib/zlib.model.yml",
                              "index" : 0,
                              "firstRowId" : 32168,
                              "rowCount" : 162,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*161",
                                "columnNumbers" : "A=9*162"
                              }
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/getc.model.yml",
                              "index" : 0,
                              "firstRowId" : 32330,
                              "rowCount" : 13,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*12",
                                "columnNumbers" : "A=9*13"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/iconv.model.yml",
                              "index" : 0,
                              "firstRowId" : 32343,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6",
                                "columnNumbers" : "A=9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/oleauto.model.yml",
                              "index" : 0,
                              "firstRowId" : 32344,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*2",
                                "columnNumbers" : "A=9*3"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/pthread.model.yml",
                              "index" : 0,
                              "firstRowId" : 32347,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6",
                                "columnNumbers" : "A=9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.array.model.yml",
                              "index" : 0,
                              "firstRowId" : 32348,
                              "rowCount" : 9,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*8",
                                "columnNumbers" : "A=9*9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.deque.model.yml",
                              "index" : 0,
                              "firstRowId" : 32357,
                              "rowCount" : 69,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*68",
                                "columnNumbers" : "A=9*69"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.format.model.yml",
                              "index" : 0,
                              "firstRowId" : 32426,
                              "rowCount" : 9,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*8",
                                "columnNumbers" : "A=9*9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.forward_list.model.yml",
                              "index" : 0,
                              "firstRowId" : 32435,
                              "rowCount" : 52,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*51",
                                "columnNumbers" : "A=9*52"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.iterator.model.yml",
                              "index" : 0,
                              "firstRowId" : 32487,
                              "rowCount" : 6,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*5",
                                "columnNumbers" : "A=9*6"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.list.model.yml",
                              "index" : 0,
                              "firstRowId" : 32493,
                              "rowCount" : 67,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*66",
                                "columnNumbers" : "A=9*67"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.thread.model.yml",
                              "index" : 0,
                              "firstRowId" : 32560,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*4",
                                "columnNumbers" : "A=9*5"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.vector.model.yml",
                              "index" : 0,
                              "firstRowId" : 32565,
                              "rowCount" : 56,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*55",
                                "columnNumbers" : "A=9*56"
                              }
                            },
                            {
                              "predicate" : "restrictAlertsTo",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41/ext/default-alert-filter.yml",
                              "index" : 0,
                              "firstRowId" : 32621,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "restrictAlertsToExactLocation",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41/ext/default-alert-filter.yml",
                              "index" : 1,
                              "firstRowId" : 32621,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            }
                          ]
                        },
                        "threatModels" : { },
                        "extensionPacks" : [ ]
                      }
[2026-08-10 22:16:10] [SPAMMY] execute query-server2> Selected JGit Git client for /home/oleksii-shemshur/work/toolchains/tools/queries because the Git OID format could not be determined.
[2026-08-10 22:16:11] Starting evaluation of /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql
[2026-08-10 22:16:11] (0s) Start query execution
[2026-08-10 22:16:11] (0s) Beginning execution of /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql
[2026-08-10 22:16:11] (0s)  >>> Full cache hit cached_ResolveClass::isType/1#eabb9878/1@82ca1924 with 123849 rows and digest ad8b59i0rjk679rlo7j44pb0t5e.
[2026-08-10 22:16:11] (0s)  >>> Full cache hit cached_ResolveClass::isClass/1#af2a1ca6/1@ecb9e6su with 10868 rows and digest 1fa0d2c7406asdf7p55ogihl6q3.
[2026-08-10 22:16:11] (0s)  >>> Full cache hit cached_ResolveClass::resolveClass/1#ea47deee/2@a66798km with 24895 rows and digest 70711dvmaor323eimjo3stdkd3e.
[2026-08-10 22:16:11] (0s)  >>> Full cache hit cached_ResolveGlobalVariable::resolveGlobalVariable/1#17c3b74f/2@d04f11u9 with 447482 rows and digest 0a435bcnqfcgl7v26ek37lvt057.
[2026-08-10 22:16:11] (0s)  >>> Full cache hit cached_ResolveFunction::resolveFunction/1#576ba5ee/2@d186d880 with 107513 rows and digest d18da02akie3eih7c0nlsm38gs8.
[2026-08-10 22:16:11] (0s)  >>> Full cache hit cached_ResolveFunction::isFunction/1#9226b83f/1@f98098d9 with 91685 rows and digest 313143810mls3pav5g7p48cacd0.
[2026-08-10 22:16:11] (0s)  >>> Full cache hit cached_ResolveGlobalVariable::isVariable/1#6e051315/1@90738ahc with 446985 rows and digest e30202t02m9of0bfg2r1oggfe11.
[2026-08-10 22:16:11] (0s)  >>> Full cache hit cached_Enclosing::exprEnclosingElement/1#d94b6dd0/2@c6fd19fo with 10082237 rows and digest 021eb6v5j434i704ong91h55lne.
[2026-08-10 22:16:11] (0s)  >>> Full cache hit cached_Expr::Expr.getType/0#dispred#444cc5af/2@6044b650 with 10158564 rows and digest 5a71bebamr43pcf296e74rr23da.
[2026-08-10 22:16:11] (0s)  >>> Full cache hit cached_Element::ElementBase.toString/0#dispred#6e016f86/2@b58a23s4 with 16830229 rows and digest 0edf170bfidfcstt9rmdku6baj5.
[2026-08-10 22:16:11] (0s)  >>> Full cache hit cached_QualifiedName::declarationHasQualifiedName/4#749d7d29/4@bad017oq with 173869 rows and digest df73a524j4257hosbtc51rcmjo9.
[2026-08-10 22:16:11] (0s)  >>> Full cache hit cached_Enclosing::stmtEnclosingElement/1#cf37daa7/2@ba27afv4 with 1727224 rows and digest c1d0d8qbo00ad9ced1guvjjmfe3.
[2026-08-10 22:16:11] (0s)  >>> Created relation functions/3@3c09047a with 107513 rows and digest 12de682i139om20ejbmpap8fgf0.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate m#Function::Function.getName/0#dispred#b6c7beb4#fb/1@255480n7
[2026-08-10 22:16:11] (0s)  >>> Created relation m#Function::Function.getName/0#dispred#b6c7beb4#fb/1@255480n7 with 2 rows and digest 969aed4bon8jl8f2qsqd2cmvo82.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Function::Function.getName/0#dispred#b6c7beb4#fb/2@982b47e7
[2026-08-10 22:16:11] (0s)  >>> Created relation Function::Function.getName/0#dispred#b6c7beb4#fb/2@982b47e7 with 458 rows and digest a724d14mfo0h9rm5sr6kupnr690.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Function::Function.getName/0#dispred#b6c7beb4#fb_10#join_rhs/2@05c0d501
[2026-08-10 22:16:11] (0s)  >>> Created relation Function::Function.getName/0#dispred#b6c7beb4#fb_10#join_rhs/2@05c0d501 with 458 rows and digest 50b91e9v08fe17f8vpj94rrub81.
[2026-08-10 22:16:11] (0s)  >>> Created relation membervariables/3@a109e7ik with 24819 rows and digest a0015de14qupckq505usdn7lon7.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate @membervariable/1@811f08og
[2026-08-10 22:16:11] (0s)  >>> Created relation @membervariable/1@811f08og with 23995 rows and digest 4b65fcjulod9135t3jbcartg5c9.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate m#Class::Class.getAMember/0#dispred#6a0fc591#fb/1@e4f2f0dh
[2026-08-10 22:16:11] (0s)  >>> Created relation m#Class::Class.getAMember/0#dispred#6a0fc591#fb/1@e4f2f0dh with 115680 rows and digest 5fbf537g2brmgreogoa6708ip1d.
[2026-08-10 22:16:11] (0s)  >>> Created relation usertypes/3@80f81avc with 24895 rows and digest f5899an5iulpaoup5l4ds9vcgue.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate @usertype/1@bb08c6gq
[2026-08-10 22:16:11] (0s)  >>> Created relation @usertype/1@bb08c6gq with 24895 rows and digest 1d60fb004r2gh8m88bm3t0geggd.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate UserType::UserType#21e9e463/1@a3a094rk
[2026-08-10 22:16:11] (0s)  >>> Created relation UserType::UserType#21e9e463/1@a3a094rk with 24246 rows and digest 064364qavrgokb7k2rt89s8dhn4.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Class::Class#9afdbffd/1@65d7f1bo
[2026-08-10 22:16:11] (0s)  >>> Created relation Class::Class#9afdbffd/1@65d7f1bo with 10219 rows and digest 8b39057h78sabuh1us37qu8ppp4.
[2026-08-10 22:16:11] (0s)  >>> Created relation member/3@d2f9a19s with 63258 rows and digest 2ba2089cmjdmfdjdc2d7dl0n86b.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Class::Class.getCanonicalMember/1#dispred#e1747079/3@08088dq3
[2026-08-10 22:16:11] (0s)  >>> Created relation Class::Class.getCanonicalMember/1#dispred#e1747079/3@08088dq3 with 55766 rows and digest 516d0acirn6l2r4nhkor0p4f8k3.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate project#Class::Class.getCanonicalMember/1#dispred#e1747079/2@5b6e4802
[2026-08-10 22:16:11] (0s)  >>> Created relation project#Class::Class.getCanonicalMember/1#dispred#e1747079/2@5b6e4802 with 55765 rows and digest 92a76dciuhfah4422jbmqsv6bh9.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate project#Class::Class.getCanonicalMember/1#dispred#e1747079_10#join_rhs/2@fc2823pk
[2026-08-10 22:16:11] (0s)  >>> Created relation project#Class::Class.getCanonicalMember/1#dispred#e1747079_10#join_rhs/2@fc2823pk with 55765 rows and digest aa43a24dsmd95dhqif32998ve1b.
[2026-08-10 22:16:11] (0s)  >>> Created relation localvariables/3@dc5ff1mr with 205108 rows and digest 0d9d26r2idcp1bfpjkpao6e8fmc.
[2026-08-10 22:16:11] (0s)  >>> Created relation params/4@63accdru with 240722 rows and digest 3665811m6qgl0ubs8rradlv66r6.
[2026-08-10 22:16:11] (0s)  >>> Created relation globalvariables/3@056b2d2g with 9231 rows and digest 6278c7cdkf21s6nk3uqdup1p582.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate @function/1@24d7f7aa
[2026-08-10 22:16:11] (0s)  >>> Created relation @function/1@24d7f7aa with 107513 rows and digest 8e4678ein0qeuvjp9udcm6il3n4.
[2026-08-10 22:16:11] (0s)  >>> Created relation concept_templates/3@d529d6ve with 0 rows and digest THIS-RELATION-HAS-NO-TUPLES.
[2026-08-10 22:16:11] (0s)  >>> Created relation enumconstants/6@353b6bq9 with 32088 rows and digest cf6120jqi1asm71c1242fk7q7gf.
[2026-08-10 22:16:11] (0s)  >>> Created relation frienddecls/4@eed3c16n with 22395 rows and digest 453190jfm62dfdkhfa7bpn22n0c.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate @parameter/1@b404ef49
[2026-08-10 22:16:11] (0s)  >>> Created relation @parameter/1@b404ef49 with 209244 rows and digest 8778f16eicattjs0k08gtlfgg42.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate @localscopevariable/1@019713it
[2026-08-10 22:16:11] (0s)  >>> Created relation @localscopevariable/1@019713it with 414310 rows and digest e80113aafmsttdr7rtmh6ftsa05.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate @variable/1@6356d2te
[2026-08-10 22:16:11] (0s)  >>> Created relation @variable/1@6356d2te with 447482 rows and digest 34e1f4dsvdg1un27pte4jtcjn6d.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate @declaration/1@1cd14b48
[2026-08-10 22:16:11] (0s)  >>> Created relation @declaration/1@1cd14b48 with 632412 rows and digest 80aae6si6eeriou4qd68f8t3fq4.
[2026-08-10 22:16:11] (0s)  >>> Created relation variable_template_argument_value/3@a90e6blo with 0 rows and digest THIS-RELATION-HAS-NO-TUPLES.
[2026-08-10 22:16:11] (0s)  >>> Created relation template_template_argument_value/3@4043602e with 0 rows and digest THIS-RELATION-HAS-NO-TUPLES.
[2026-08-10 22:16:11] (0s)  >>> Created relation function_template_argument_value/3@1ba8dba6 with 18226 rows and digest cf5efc76ia1816hcs7j47brtea2.
[2026-08-10 22:16:11] (0s)  >>> Created relation concept_template_argument_value/3@51f53cok with 0 rows and digest THIS-RELATION-HAS-NO-TUPLES.
[2026-08-10 22:16:11] (0s)  >>> Created relation class_template_argument_value/3@ce2ad0n8 with 8539 rows and digest 999bd297a9j90blbq1pj825f6i5.
[2026-08-10 22:16:11] (0s)  >>> Created relation alias_template_argument_value/3@4de9capf with 0 rows and digest THIS-RELATION-HAS-NO-TUPLES.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Declaration::Declaration.getTemplateArgumentValue/1#dispred#3eef4b7f/3@16a32ase
[2026-08-10 22:16:11] (0s)  >>> Created relation Declaration::Declaration.getTemplateArgumentValue/1#dispred#3eef4b7f/3@16a32ase with 26765 rows and digest 6e2d0d6j781o1bh1rv8sonve6f3.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate project#Declaration::Declaration.getTemplateArgumentValue/1#dispred#3eef4b7f#2/2@8390d3ar
[2026-08-10 22:16:11] (0s)  >>> Created relation project#Declaration::Declaration.getTemplateArgumentValue/1#dispred#3eef4b7f#2/2@8390d3ar with 3304 rows and digest 1f6f98f736mnj9u5kms3or6ouf8.
[2026-08-10 22:16:11] (0s)  >>> Created relation function_template_argument/3@1172b2jl with 19156 rows and digest 707a4aco2km7fde6ngj1sica8ke.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Declaration::Declaration.getTemplateArgumentType/1#dispred#b0efb79c/3@b4b14eq1
[2026-08-10 22:16:11] (0s)  >>> Created relation Declaration::Declaration.getTemplateArgumentType/1#dispred#b0efb79c/3@b4b14eq1 with 19071 rows and digest 2225068jo1pglhjvhpjegj50561.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate project#Declaration::Declaration.getTemplateArgumentValue/1#dispred#3eef4b7f/2@075d53ub
[2026-08-10 22:16:11] (0s)  >>> Created relation project#Declaration::Declaration.getTemplateArgumentValue/1#dispred#3eef4b7f/2@075d53ub with 26765 rows and digest 6804bdr1q0t399ooos9gqk1d6gc.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Declaration::Declaration.getATemplateArgument/0#dispred#260b9dcc/2@9f17b2h1
[2026-08-10 22:16:11] (0s)  >>> Created relation Declaration::Declaration.getATemplateArgument/0#dispred#260b9dcc/2@9f17b2h1 with 43325 rows and digest 37cb881esuc5n802o8uts1fl5r7.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate project#Declaration::Declaration.getATemplateArgument/0#dispred#260b9dcc/1@da7e5eo5
[2026-08-10 22:16:11] (0s)  >>> Created relation project#Declaration::Declaration.getATemplateArgument/0#dispred#260b9dcc/1@da7e5eo5 with 13959 rows and digest 75d3e0jmkjpapsu5kdasfma2l1d.
[2026-08-10 22:16:11] (0s)  >>> Created relation is_function_template/1@7d32268e with 6698 rows and digest 80106bpf2jb7h9abn10bcs7mfa0.
[2026-08-10 22:16:11] (0s)  >>> Created relation function_instantiation/2@5ba009cf with 25837 rows and digest eddf361p2dk79a2k9iv9o1s7sr5.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Function::Function.isConstructedFrom/1#dispred#2edd856f/2@9d2620dd
[2026-08-10 22:16:11] (0s)  >>> Created relation Function::Function.isConstructedFrom/1#dispred#2edd856f/2@9d2620dd with 25835 rows and digest a86a73dmfomhqkbq9qv7qocn0n4.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Function::Function.isConstructedFrom/1#dispred#2edd856f_10#join_rhs/2@ae44c42q
[2026-08-10 22:16:11] (0s)  >>> Created relation Function::Function.isConstructedFrom/1#dispred#2edd856f_10#join_rhs/2@ae44c42q with 25835 rows and digest 4e05499n60b1ot8meuao7grnoma.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate _#is_function_templateMerge_Function::Function.isConstructedFrom/1#dispred#2edd856f_10#join_rhs_proj__#shared/2@3072a3fv
[2026-08-10 22:16:11] (0s)  >>> Created relation _#is_function_templateMerge_Function::Function.isConstructedFrom/1#dispred#2edd856f_10#join_rhs_proj__#shared/2@3072a3fv with 7791 rows and digest b0a80e1o70vd8go5n1kldjnl8n8.
[2026-08-10 22:16:11] (0s)  >>> Created relation fun_decls/5@bed82eip with 150634 rows and digest 21082f7sl05knurv8430n8q04n8.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate #fun_declsMerge_10#join_rhs/2@ef921723
[2026-08-10 22:16:11] (0s)  >>> Created relation #fun_declsMerge_10#join_rhs/2@ef921723 with 143068 rows and digest 5ac95amj9qmkm9pvm7u8pdov09e.
[2026-08-10 22:16:11] (0s)  >>> Created relation fun_specialized/1@88105f7c with 147 rows and digest 7f21e8migc9k3vtmt86o6saveld.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate _#fun_declsMerge_10#join_rhs_#fun_specializedMerge_ResolveFunction::isFunction/1#9226b83f__#is_funct__#antijoin_rhs/2@7a1c853l
